: 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]
13:18:43 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ clear

13:20:18 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ python3 temp_1.py 
Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 

{'name': 'ASRock X399 Taichi', 'socket': 'CPUTR4', 'form-factor': 'ATX', 'ram-slots': 8, 'max-ram': '128 GB', 'color': 'Black / Silver', 'ratings-count': 3, 'price': '€332.90'}, 

{'name': 'Gigabyte GA-Z270P-D3', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Gold', 'ratings-count': 4, 'price': '€73.16'}, 

{'name': 'ASRock Z390 Pro4', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 1, 'price': '€122.80'}, 

{'name': 'Asus ROG MAXIMUS XI FORMULA', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black', 'ratings-count': 4, 'price': '€469.00'}, 

{'name': 'Asus PRIME B450-PLUS', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 8, 'price': '€96.00'}, 

{'name': 'Asus Z10PE-D8 WS', 'socket': 'CPU2 x LGA2011-3', 'form-factor': 'SSI EEB', 'ram-slots': 8, 'max-ram': '512 GB', 'color': 'Black / Gold', 'ratings-count': 0, 'price': '€473.83'}, 

{'name': 'Asus TUF Z390M-PRO GAMING (WI-FI)', 'socket': 'CPULGA1151', 'form-factor': 'Micro ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Gold', 'ratings-count': 3, 'price': '€172.99'}, 

{'name': 'ASRock 970M PRO3', 'socket': 'CPUAM3+/AM3', 'form-factor': 'Micro ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black', 'ratings-count': 22, 'price': '€72.58'}, 

{'name': 'ASRock X470 Master SLI/AC', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 10, 'price': ''}, 

{'name': 'ASRock B450 Steel Legend', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 0, 'price': '€108.58'}, 

{'name': 'MSI B450M PRO-M2', 'socket': 'CPUAM4', 'form-factor': 'Micro ATX', 'ram-slots': 2, 'max-ram': '32 GB', 'color': 'Brown / Black', 'ratings-count': 1, 'price': '€78.57'}, 

{'name': 'MSI Z370 GAMING PLUS', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Red', 'ratings-count': 6, 'price': ''}, 

{'name': 'ASRock Fatal1ty B450 GAMING K4', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 0, 'price': '€88.80'}, 

{'name': 'MSI MPG Z390M GAMING EDGE AC', 'socket': 'CPULGA1151', 'form-factor': 'Micro ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 2, 'price': '€183.89'}, 

{'name': 'Gigabyte Z390 I AORUS PRO WIFI', 'socket': 'CPULGA1151', 'form-factor': 'Mini ITX', 'ram-slots': 2, 'max-ram': '32 GB', 'color': 'Black / Silver', 'ratings-count': 5, 'price': '€168.99'}, 

{'name': 'MSI B360 GAMING PLUS', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Red', 'ratings-count': 4, 'price': '€93.99'}, 

{'name': 'Asus M5A78L-M PLUS/USB3', 'socket': 'CPUAM3+', 'form-factor': 'Micro ATX', 'ram-slots': 4, 'max-ram': '32 GB', 'color': 'Black / Blue', 'ratings-count': 13, 'price': '€58.48'}, 

{'name': 'Gigabyte Z370 AORUS Gaming 7 (rev. 1.0)', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 26, 'price': ''}, 

{'name': 'Asus ROG STRIX Z390-F GAMING', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black', 'ratings-count': 1, 'price': '€208.90'}, 

{'name': 'Gigabyte X470 AORUS GAMING 7 WIFI', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Orange', 'ratings-count': 5, 'price': '€247.99'}, 

{'name': 'Gigabyte Z390 GAMING X', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Red', 'ratings-count': 1, 'price': '€137.99'}, 

{'name': 'ASRock B250M-HDV', 'socket': 'CPULGA1151', 'form-factor': 'Micro ATX', 'ram-slots': 2, 'max-ram': '32 GB', 'color': 'Black / White', 'ratings-count': 10, 'price': '€64.36'}, 

{'name': 'MSI X470 GAMING PRO CARBON', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 9, 'price': '€179.90'}, 

{'name': 'ASRock A320M-HDV', 'socket': 'CPUAM4', 'form-factor': 'Micro ATX', 'ram-slots': 2, 'max-ram': '32 GB', 'color': 'Black / Silver', 'ratings-count': 1, 'price': '€79.76'}, 

{'name': 'MSI MPG Z390 GAMING PLUS', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Red', 'ratings-count': 3, 'price': '€137.84'}, 

{'name': 'MSI B450M BAZOOKA V2', 'socket': 'CPUAM4', 'form-factor': 'Micro ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black', 'ratings-count': 0, 'price': '€89.89'}, 

{'name': 'Asus PRIME B350-PLUS', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Red', 'ratings-count': 17, 'price': '€79.00'}, 

{'name': 'Asus PRIME Z270-A', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / White', 'ratings-count': 29, 'price': '€144.08'}, 

{'name': 'ASRock H310M-ITX/ac', 'socket': 'CPULGA1151', 'form-factor': 'Mini ITX', 'ram-slots': 2, 'max-ram': '32 GB', 'color': 'Black / Silver', 'ratings-count': 5, 'price': '€95.74'}, 

{'name': 'Asus PRIME B360M-A', 'socket': 'CPULGA1151', 'form-factor': 'Micro ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Silver / Black', 'ratings-count': 1, 'price': '€86.02'}, 

{'name': 'Asus PRIME X399-A', 'socket': 'CPUTR4', 'form-factor': 'EATX', 'ram-slots': 8, 'max-ram': '128 GB', 'color': 'Black / Silver', 'ratings-count': 3, 'price': '€318.99'}, 

{'name': 'MSI MEG Z390 ACE', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 7, 'price': '€267.99'}, 

{'name': 'Gigabyte B360 AORUS Gaming 3 WIFI', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Orange', 'ratings-count': 7, 'price': '€117.90'}, 

{'name': 'ASRock X370 KILLER SLI/ac', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / White', 'ratings-count': 22, 'price': '€100.85'}, 

{'name': 'MSI Z370M MORTAR', 'socket': 'CPULGA1151', 'form-factor': 'Micro ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Red', 'ratings-count': 4, 'price': ''}, 

{'name': 'ASRock Z390M-ITX/ac', 'socket': 'CPULGA1151', 'form-factor': 'Mini ITX', 'ram-slots': 2, 'max-ram': '32 GB', 'color': 'Black / Silver', 'ratings-count': 1, 'price': '€157.80'}, 

{'name': 'Asus ROG Crosshair VII Hero', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'Asus ROG STRIX Z370-F GAMING', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 12, 'price': ''}, 

{'name': 'Gigabyte GA-H110-D3A', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 2, 'max-ram': '32 GB', 'color': 'Black', 'ratings-count': 0, 'price': '€41.50'}, 

{'name': 'ASRock Z270 Killer SLI/ac', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / White', 'ratings-count': 14, 'price': ''}, 

{'name': 'Asus ROG MAXIMUS XI CODE', 'socket': 'CPULGA1151', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black', 'ratings-count': 5, 'price': '€394.00'}, 

{'name': 'ASRock H310M-HDV', 'socket': 'CPULGA1151', 'form-factor': 'Micro ATX', 'ram-slots': 2, 'max-ram': '32 GB', 'color': 'Black / Silver', 'ratings-count': 4, 'price': '€61.73'}, 

{'name': 'ASRock X470 Taichi', 'socket': 'CPUAM4', 'form-factor': 'ATX', 'ram-slots': 4, 'max-ram': '64 GB', 'color': 'Black / Silver', 'ratings-count': 7, 'price': '€212.99'}]

 
 

Total RAM pages: 67
[

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.50', 'color': 'Black / Yellow', 'cas-latency': 15, 'ratings-count': 179, 'price': '€87.99'}, 

{'name': 'G.Skill Trident Z RGB 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€7.43', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 178, 'price': '€118.89'}, 

{'name': 'G.Skill Aegis 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€4.49', 'color': 'Black / Red', 'cas-latency': 16, 'ratings-count': 21, 'price': '€71.90'}, 

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€4.62', 'color': 'Black / Yellow', 'cas-latency': 16, 'ratings-count': 59, 'price': '€73.90'}, 

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.99', 'color': 'Black / Yellow', 'cas-latency': 16, 'ratings-count': 87, 'price': '€95.89'}, 

{'name': 'Corsair Vengeance RGB Pro 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 27, 'price': ''}, 

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.31', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 5, 'price': '€84.90'}, 

{'name': 'Corsair Vengeance LPX 32 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€5.90', 'color': 'Black / Yellow', 'cas-latency': 16, 'ratings-count': 19, 'price': '€188.84'}, 

{'name': 'Corsair Vengeance LPX 8 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '1 x 8GB', 'price/gb': '€4.75', 'color': 'Black / Yellow', 'cas-latency': 16, 'ratings-count': 40, 'price': '€37.99'}, 

{'name': 'Corsair Vengeance RGB Pro 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€7.06', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 27, 'price': '€113.00'}, 

{'name': 'G.Skill Trident Z RGB 32 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€8.51', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 2, 'price': '€272.30'}, 

{'name': 'G.Skill Trident Z RGB 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€7.22', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 85, 'price': '€115.58'}, 

{'name': 'G.Skill Ripjaws V Series 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.74', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 43, 'price': '€91.90'}, 

{'name': 'Crucial CT64G4YFQ426S 64 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '1 x 64GB', 'price/gb': '', 'color': 'Green / Black', 'cas-latency': 19, 'ratings-count': 0, 'price': ''}, 

{'name': 'G.Skill Aegis 8 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '1 x 8GB', 'price/gb': '€5.37', 'color': 'Black / Red', 'cas-latency': 16, 'ratings-count': 17, 'price': '€42.98'}, 

{'name': 'Corsair Vengeance RGB Pro 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€7.94', 'color': 'White', 'cas-latency': 16, 'ratings-count': 16, 'price': '€126.99'}, 

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.34', 'color': 'Black / Yellow', 'cas-latency': 16, 'ratings-count': 35, 'price': '€85.41'}, 

{'name': 'G.Skill Trident Z RGB 32 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '4 x 8GB', 'price/gb': '€7.59', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 25, 'price': '€242.90'}, 

{'name': 'G.Skill Ripjaws V Series 8 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€5.56', 'color': 'Black / Red', 'cas-latency': 15, 'ratings-count': 28, 'price': '€44.49'}, 

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.94', 'color': 'White', 'cas-latency': 16, 'ratings-count': 7, 'price': '€95.08'}, 

{'name': 'Corsair Vengeance LPX 8 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€6.91', 'color': 'Black / Yellow', 'cas-latency': 16, 'ratings-count': 1, 'price': '€55.31'}, 

{'name': 'G.Skill Ripjaws V Series 32 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€5.47', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 22, 'price': '€174.90'}, 

{'name': 'Team Vulcan 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€7.83', 'color': 'Black / Gray', 'cas-latency': 16, 'ratings-count': 27, 'price': '€125.35'}, 

{'name': 'Corsair Vengeance LPX 8 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '1 x 8GB', 'price/gb': '€5.31', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 1, 'price': '€42.49'}, 

{'name': 'Corsair Vengeance RGB Pro 32 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€7.28', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 2, 'price': '€232.90'}, 

{'name': 'Team Vulcan 8 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '', 'color': 'Black / Gray', 'cas-latency': 16, 'ratings-count': 9, 'price': ''}, 

{'name': 'G.Skill Ripjaws V Series 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.87', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 55, 'price': '€93.89'}, 

{'name': 'Patriot Viper 4 8 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€6.74', 'color': 'Black / Red', 'cas-latency': 16, 'ratings-count': 13, 'price': '€53.90'}, 

{'name': 'Team T-Force Vulcan 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '', 'color': 'Black / Silver', 'cas-latency': 16, 'ratings-count': 2, 'price': ''}, 

{'name': 'G.Skill Trident Z RGB 64 GB', 'speed': 'DDR4-3600', 'type': '288-pin DIMM', 'modules': '4 x 16GB', 'price/gb': '€10.77', 'color': 'Black', 'cas-latency': 17, 'ratings-count': 1, 'price': '€689.00'}, 

{'name': 'Kingston HyperX Predator 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€6.25', 'color': 'Black / Silver', 'cas-latency': 16, 'ratings-count': 3, 'price': '€99.99'}, 

{'name': 'Kingston KTM-SX421LQ/32G 32 GB', 'speed': 'DDR4-2133', 'type': '288-pin DIMM', 'modules': '1 x 32GB', 'price/gb': '', 'color': 'Black / Green', 'cas-latency': 15, 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-2133', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.00', 'color': 'Black / Yellow', 'cas-latency': 13, 'ratings-count': 34, 'price': '€79.99'}, 

{'name': 'Team Vulcan 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.62', 'color': 'Black / Red', 'cas-latency': 16, 'ratings-count': 7, 'price': '€89.90'}, 

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '1 x 16GB', 'price/gb': '€5.64', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 0, 'price': '€90.31'}, 

{'name': 'Team T-Force Delta RGB 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€13.18', 'color': 'White', 'cas-latency': 16, 'ratings-count': 10, 'price': '€210.85'}, 

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.87', 'color': 'White', 'cas-latency': 15, 'ratings-count': 48, 'price': '€93.90'}, 

{'name': 'Corsair Vengeance LPX 32 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€4.53', 'color': 'Black / Yellow', 'cas-latency': 16, 'ratings-count': 6, 'price': '€144.90'}, 

{'name': 'Kingston FURY 8 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€6.74', 'color': 'Black / White', 'cas-latency': 15, 'ratings-count': 12, 'price': '€53.90'}, 

{'name': 'Corsair Vengeance LPX 128 GB', 'speed': 'DDR4-3800', 'type': '288-pin DIMM', 'modules': '8 x 16GB', 'price/gb': '€14.23', 'color': 'Black / Yellow', 'cas-latency': 19, 'ratings-count': 0, 'price': '€1821.32'}, 

{'name': 'G.Skill Aegis 16 GB', 'speed': 'DDR4-2800', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.06', 'color': 'Black / Red', 'cas-latency': 17, 'ratings-count': 1, 'price': '€80.89'}, 

{'name': 'GeIL EVO SPEAR 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '', 'color': 'Black / Orange', 'cas-latency': 16, 'ratings-count': 2, 'price': ''}, 

{'name': 'G.Skill NT Series 4 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '1 x 4GB', 'price/gb': '€4.70', 'color': 'Black', 'cas-latency': 15, 'ratings-count': 3, 'price': '€18.79'}, 

{'name': 'Corsair Vengeance RGB Pro 32 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '4 x 8GB', 'price/gb': '€7.97', 'color': 'White', 'cas-latency': 16, 'ratings-count': 4, 'price': '€254.99'}, 

{'name': 'Crucial Ballistix Sport AT 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.50', 'color': 'Silver / Black', 'cas-latency': 17, 'ratings-count': 2, 'price': '€88.00'}, 

{'name': 'G.Skill Ripjaws Series 8 GB', 'speed': 'DDR3-1600', 'type': '240-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '', 'color': 'Black / Red', 'cas-latency': 9, 'ratings-count': 107, 'price': ''}, 

{'name': 'G.Skill Trident Z RGB 32 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 9, 'price': ''}, 

{'name': 'Kingston HyperX Fury 16 GB', 'speed': 'DDR4-2666', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€5.81', 'color': 'Red', 'cas-latency': 16, 'ratings-count': 3, 'price': '€92.89'}, 

{'name': 'Corsair Vengeance RGB Pro 32 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '4 x 8GB', 'price/gb': '€7.78', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 3, 'price': '€249.00'}, 

{'name': 'G.Skill Value 8 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '1 x 8GB', 'price/gb': '€5.42', 'color': 'Black', 'cas-latency': 17, 'ratings-count': 2, 'price': '€43.34'}, 

{'name': 'G.Skill Ripjaws X Series 16 GB', 'speed': 'DDR3-1600', 'type': '240-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '', 'color': 'Black / Red', 'cas-latency': 10, 'ratings-count': 62, 'price': ''}, 

{'name': 'Kingston HyperX Predator RGB 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€7.06', 'color': 'Black / Silver', 'cas-latency': 16, 'ratings-count': 6, 'price': '€112.99'}, 

{'name': 'Corsair Dominator Platinum RGB 16 GB', 'speed': 'DDR4-4800', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€57.81', 'color': 'Black', 'cas-latency': 18, 'ratings-count': 0, 'price': '€924.99'}, 

{'name': 'GeIL EVO SPEAR 8 GB', 'speed': 'DDR4-2400', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 2, 'price': ''}, 

{'name': 'Corsair Vengeance LPX 16 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '', 'color': 'White / Black', 'cas-latency': 16, 'ratings-count': 3, 'price': ''}, 

{'name': 'G.Skill Trident Z RGB 16 GB', 'speed': 'DDR4-3600', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€8.49', 'color': 'Black', 'cas-latency': 18, 'ratings-count': 3, 'price': '€135.89'}, 

{'name': 'Corsair Vengeance LPX 32 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 16GB', 'price/gb': '€4.72', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 0, 'price': '€150.89'}, 

{'name': 'G.Skill Trident Z 16 GB', 'speed': 'DDR4-3200', 'type': '288-pin DIMM', 'modules': '2 x 8GB', 'price/gb': '€6.84', 'color': 'Black / White', 'cas-latency': 16, 'ratings-count': 34, 'price': '€109.47'}, 

{'name': 'Team T-Force Delta RGB 8 GB', 'speed': 'DDR4-3000', 'type': '288-pin DIMM', 'modules': '2 x 4GB', 'price/gb': '€16.70', 'color': 'Black', 'cas-latency': 16, 'ratings-count': 10, 'price': '€133.61'}, 

